,Crafting Type,Level,Iron Ingots,Cloth,Refined Wood,Leather,Special Components,Total components,Material Cost (silver),Crafting Fee Total (silver),Final Price  (Material Cost + Crafting Fee),Cirque Privilege (silver) ,Cirque Buyback (40% of Final Price in Silver),Profit (Silver),Schematic Price (Profit * 3),Item Effect,Prop Requirements,Item Tag Image
Lockpicking Kit,Artificer,I,3,0,1,1,,5,5,5,10,1,4,5,15,Lockpicking kits are a prerequisite to pick a lock via the Disarm Device skill. Each kit contains enough components for 10 uses.,,
Apothecary Kit,Artificer,I,1,2,2,0,,5,5,5,10,1,4,5,15,The Apothecary Kit is required as a prerequisite for the Apothecary skill. Each kit contains enough supplies for 10 uses.,,
Artificer Kit,Artificer,I,0,2,2,1,,5,5,5,10,1,4,5,15,The Artificer Kit is required as a prerequisite for the Artificer skill. Each kit contains enough components for 10 uses.,,
Blacksmith Kit,Artificer,I,2,0,1,2,,5,5,5,10,1,4,5,15,The Blacksmith’s Kit is required as a prerequisite for the Blacksmith skill. Each kit contains enough components for 10 uses.,,
Cloth Gambeson,Artificer,I,0,2,0,1,,3,3,5,8,1,3,5,15,1 Material Value. Adds 1 point to total Armor Value.,,
Bowyer Kit,Artificer,I,0,0,3,2,,5,5,5,10,1,4,5,15,Required for the Bowyer skill. Contains enough supplies for 10 uses.,,
Gunsmith Kit,Artificer,I,3,0,1,1,,5,5,5,10,1,4,5,15,The Gunsmith’s Kit is required as a prerequisite for the Gunsmith skill. Each kit comes with enough components for 10 uses.,,
Resurrectionist's Kit,Artificer,I,1,2,1,1,,5,5,5,10,1,4,5,15,"The Resurrectionist’s Kit is required as a prerequisite for the practice of the dark arts, including the addition of an item called the Revivicator and other strange implements. Each kit comes with enough components for 10 uses.",,
Chirurgeon's Kit,Artificer,I,1,3,1,0,,5,5,5,10,1,4,5,15,The Chirurgeon’s Kit is required as a prerequisite for a number healing abilities. Each kit comes with enough components for 10 uses.,,
Craftsmanship Tools,Artificer,I,4,1,4,1,,10,10,5,15,2,6,5,15,The Craftsmanship Tools reduce the cost of all crafted items by one component. May not be used in conjunction with other Craftsmanship tools.,,artificer_header.png
Highwayman's Cloak,Artificer,I,2,5,0,2,,9,9,5,14,2,6,5,15,"Gain 2 Espionage at check-in. Urchin, Brigand, or Vigil archetypes, gain 1 additional Espionage at check-in. A character can only benefit from 1 type of clothing at a time.",A setting appropriate cloak.,artificer_header.png
Fine Clothing,Artificer,I,2,5,0,2,,9,9,5,14,2,6,5,15,Gain 4 silver at check-in. Fine clothing can be worn only by characters that have at least one archetype that costs 2 CP or more. A character can only benefit from 1 type of clothing at a time.,"Fine clothing befitting a medieval merchant, scholar, apothecary, physician, etc.",artificer_header.png
Peasant's Garb,Artificer,I,0,6,0,3,,9,9,5,14,2,6,5,15,"Gain 4 resources or herbs of your choice at check-in. Can only be used by characters with 1 CP archetypes and crafters. Hunters, Farmers, Miners, Herbalists, and Fellers can gain 1 additional resource or herb, but must take all 5 resources from their focus. A character can only benefit from 1 type of clothing at a time.",Clothing befitting a medieval commonfolk or tradesman.,artificer_header.png
Noble's Garb,Artificer,I,2,5,0,2,,9,9,5,14,2,6,5,15,"Gain 1 Influence at check-in. Noble's Garb can be worn only by Noble, Gentry, Courtier, Knight, or Vigil archetypes. A character can only benefit from 1 type of clothing at a time.",Fine clothing befitting a medieval noble or gentry.,artificer_header.png
Duelist's Gloves,Artificer,I,0,4,0,5,,9,9,5,14,2,6,5,15,The wearer of these gloves may use a Resist call against the Disarm OR Sunder skill once per skill refresh.,A pair of medieval aesthetic gloves.,artificer_header.png
Basic Lock,Artificer,I,5,0,0,0,,5,5,5,10,2,4,5,15,This lock may secure in-game items. It can be picked using the Disarm Device skill at level 1.,A setting appropriate lock and corresponding key.,artificer_header.png
Stalwart Boots,Artificer,I,2,2,0,5,,9,9,5,14,2,6,5,15,Gain 1 Resist skill use against the Cleave skill once per refresh.,A pair of medieval aesthetic boots.,artificer_header.png
Light Boots,Artificer,I,0,4,0,5,,9,9,5,14,2,6,5,15,Gain 1 Resist skill use against the Stagger OR Stun skill once per refresh.,A pair of medieval aesthetic boots.,artificer_header.png
